idTextbox.text,welcomeDone.numClicks,welcomeDone.timesOn,welcomeDone.timesOff,participant,session,date,expName,psychopyVersion,OS,frameRate,consent_advance.keys,consent_advance.rt,consent_advance_2.keys,consent_advance_2.rt,consentClick.x,consentClick.y,consentClick.leftButton,consentClick.midButton,consentClick.rightButton,consentClick.time,consentClick.clicked_name,instr_advance_3.keys,instr_advance_3.rt,spec_instr_adv.keys,spec_instr_adv.rt,spec_instr_adv2.keys,spec_instr_adv2.rt,instrLoop.thisRepN,instrLoop.thisTrialN,instrLoop.thisN,instrLoop.thisIndex,instrLoop.ran,steps,fams,face_file,cond,instr,term,key_map,attnKeyResp1.keys,attnKeyResp1.rt,q1.thisRepN,q1.thisTrialN,q1.thisN,q1.thisIndex,q1.ran,attnKeyResp2.keys,attnKeyResp2.rt,q2.thisRepN,q2.thisTrialN,q2.thisN,q2.thisIndex,q2.ran,attnKeyResp3.keys,attnKeyResp3.rt,q3.thisRepN,q3.thisTrialN,q3.thisN,q3.thisIndex,q3.ran,practiceStart.keys,practiceStart.rt,practiceResp.keys,timesRedone,redo_keypress.keys,redo_keypress.rt,practiceFailed.thisRepN,practiceFailed.thisTrialN,practiceFailed.thisN,practiceFailed.thisIndex,practiceFailed.ran,practiceRepeat.thisRepN,practiceRepeat.thisTrialN,practiceRepeat.thisN,practiceRepeat.thisIndex,practiceRepeat.ran,practiceResp.rt,attrRating.keys,attrRating.rt,practiceTrial.thisRepN,practiceTrial.thisTrialN,practiceTrial.thisN,practiceTrial.thisIndex,practiceTrial.ran,key_resp_3.keys,key_resp_3.rt,attnChecker.thisRepN,attnChecker.thisTrialN,attnChecker.thisN,attnChecker.thisIndex,attnChecker.ran,faceOnsetTime,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,repeat_loop.thisRepN,repeat_loop.thisTrialN,repeat_loop.thisN,repeat_loop.thisIndex,repeat_loop.ran,repeat_loop.order,catResp.keys,catResp.rt,globalTimesRedone,catAllKeys.keys,catAllKeys.rt,contResp.keys,contResp.rt,redo_feedback_loop.thisRepN,redo_feedback_loop.thisTrialN,redo_feedback_loop.thisN,redo_feedback_loop.thisIndex,redo_feedback_loop.ran,contResp_2.keys,contResp_2.rt,respQ1.response,respQ1.rt,respQ2.response,respQ2.rt,respQ3.response,respQ3.rt,respQ4.response,respQ4.rt,surveyContinue1.numClicks,surveyContinue1.timesOn,surveyContinue1.timesOff,respQ5.response,respQ5.rt,respQ6.response,respQ6.rt,respQ7.response,respQ7.rt,respQ8.response,respQ8.rt,surveyContinue2.numClicks,surveyContinue2.timesOn,surveyContinue2.timesOff,respQ9.response,respQ9.rt,respQ10.response,respQ10.rt,respQ11.response,respQ11.rt,respQ12.response,respQ12.rt,surveyContinue3.numClicks,surveyContinue3.timesOn,surveyContinue3.timesOff,respQ13.response,respQ13.rt,respQ14.response,respQ14.rt,respQ15.response,respQ15.rt,surveyContinue4.numClicks,surveyContinue4.timesOn,surveyContinue4.timesOff,respAge.response,respAge.rt,genderResp1.response,genderResp1.rt,genderResp2.text,demogexitClick.numClicks,demogexitClick.timesOn,demogexitClick.timesOff,textbox.text,openAnswerClick.numClicks,openAnswerClick.timesOn,openAnswerClick.timesOff,debriefEnd.keys,debriefEnd.rt,exitKey.keys,exitKey.rt
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.1578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,1,10,img/B10_01.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.099,0,8,8,100,1,109,1,0,1,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,"[""j""]",[0.3664999999999736],2,"[""j"",""1"",""space""]","[0.36629999995227536,1.3999999999999773,2.435299999952292]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,1,10,img/B10_01.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.7283,,,,,,,,,,,,,,0,8,8,100,1,,,,,,,,,,,,,space,0.1783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,0,9,img/B09_00.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0711,0,9,9,88,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[2.1581999999284562],2,"[""k""]",[2.158099999904607],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,0,9,img/B09_00.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.1471,,,,,,,,,,,,,,0,9,9,88,1,,,,,,,,,,,,,space,0.4846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,2,8,img/B08_02.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.7564,0,10,10,79,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[1.1971999999284435],2,"[""k""]",[1.1971999999284435],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,2,8,img/B08_02.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.3055,,,,,,,,,,,,,,0,10,10,79,1,,,,,,,,,,,,,space,0.4467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,3,4,img/B04_03.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.576,0,11,11,36,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.5304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,3,4,img/B04_03.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.1288,0,11,11,36,1,109,1,0,1,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,"[""j""]",[0.5475000000000136],3,"[""j""]",[0.5474000000953652],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,3,4,img/B04_03.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.3548,,,,,,,,,,,,,,0,11,11,36,1,,,,,,,,,,,,,space,0.3337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,10,1,img/B01_10.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.8807,0,12,12,10,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[1.6618999999761286],3,"[""k""]",[1.6617999999522794],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,10,1,img/B01_10.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0.6725,,,,,,,,,,,,,,0,12,12,10,1,,,,,,,,,,,,,space,0.5358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,4,5,img/B05_04.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.149,0,13,13,48,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[1.4081000000238646],3,"[""j""]",[1.4078999999761663],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,4,5,img/B05_04.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.3654,,,,,,,,,,,,,,0,13,13,48,1,,,,,,,,,,,,,space,0.2343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,7,10,img/B10_07.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.8031,0,14,14,106,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.992999999999995],3,"[""j"",""space""]","[0.992999999999995,1.2925999999046098]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,7,10,img/B10_07.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.363,,,,,,,,,,,,,,0,14,14,106,1,,,,,,,,,,,,,space,0.5487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,3,8,img/B08_03.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.7717,0,15,15,80,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.9256000000238487],3,"[""j"",""1""]","[0.9254999999999995,1.5579999999999927]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,3,8,img/B08_03.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.2923,,,,,,,,,,,,,,0,15,15,80,1,,,,,,,,,,,,,space,0.4844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,3,5,img/B05_03.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.6071,0,16,16,47,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[0.7602999999523377],3,"[""j""]",[0.7602999999523377],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,3,5,img/B05_03.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.2182,,,,,,,,,,,,,,0,16,16,47,1,,,,,,,,,,,,,space,1.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,2,7,img/B07_02.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243.2122,0,17,17,68,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[0.9102000000477233],3,"[""k""]",[0.9100999999046167],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,2,7,img/B07_02.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.208,,,,,,,,,,,,,,0,17,17,68,1,,,,,,,,,,,,,space,0.5351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,10,4,img/B04_10.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.0154,0,18,18,43,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""k""]",[1.1088999999761313],3,"[""k""]",[1.1087999999522822],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,10,4,img/B04_10.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.2926,,,,,,,,,,,,,,0,18,18,43,1,,,,,,,,,,,,,space,0.3201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,7,1,img/B01_07.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.6826,0,19,19,7,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,"[""j""]",[1.66310000002386],3,"[""j""]",[1.663000000000011],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,7,1,img/B01_07.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.5437,,,,,,,,,,,,,,0,19,19,7,1,,,,,,,,,,,,,space,0.3706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,222845,001,2024-02-05_12h00.49.636,fluency,2022.2.5,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,,,0,5,img/B05_00.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.654,0,20,20,44,1,109,0,0,0,0,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
